txn_id,date,branch,txn_type,description,amount_aed,balance_aed,month,quarter,flag
WLT-09000,2024-01-01,Dubai-Al Quoz,Top-Up,Monthly petty cash top-up,2954.0,2954.0,2024-01,Q1,
WLT-09001,2024-01-01,Dubai-Al Quoz,Expense,Cleaning Supplies,-95.84,2858.16,2024-01,Q1,
WLT-09002,2024-01-01,Dubai-Al Quoz,Expense,Staff Refreshments,-53.16,2805.0,2024-01,Q1,
WLT-09003,2024-01-01,Dubai-Al Quoz,Expense,Consumables (Rags/Gloves),-96.35,2708.65,2024-01,Q1,
WLT-09004,2024-01-02,Dubai-Al Quoz,Expense,Consumables (Rags/Gloves),-90.03,2618.62,2024-01,Q1,
WLT-09005,2024-01-02,Dubai-Al Quoz,Expense,Parking / Toll,-31.07,2587.55,2024-01,Q1,
WLT-09006,2024-01-03,Dubai-Al Quoz,Expense,Parking / Toll,-23.71,2563.84,2024-01,Q1,
WLT-09007,2024-01-06,Dubai-Al Quoz,Expense,Emergency Parts Run,-329.37,2234.47,2024-01,Q1,
WLT-09008,2024-01-06,Dubai-Al Quoz,Expense,Emergency Parts Run,-385.28,1849.19,2024-01,Q1,
WLT-09009,2024-01-07,Dubai-Al Quoz,Expense,Small Tools,-200.0,1649.19,2024-01,Q1,Round-Number Review
WLT-09010,2024-01-07,Dubai-Al Quoz,Expense,Staff Refreshments,-40.57,1608.62,2024-01,Q1,
WLT-09011,2024-01-08,Dubai-Al Quoz,Expense,Staff Refreshments,-54.22,1554.4,2024-01,Q1,
WLT-09012,2024-01-09,Dubai-Al Quoz,Expense,Parking / Toll,-27.6,1526.8,2024-01,Q1,
WLT-09013,2024-01-10,Dubai-Al Quoz,Expense,Parking / Toll,-26.7,1500.1,2024-01,Q1,
WLT-09014,2024-01-11,Dubai-Al Quoz,Expense,Fuel (Test Drive),-53.02,1447.08,2024-01,Q1,
WLT-09015,2024-01-11,Dubai-Al Quoz,Expense,Staff Refreshments,-38.26,1408.82,2024-01,Q1,
WLT-09016,2024-01-13,Dubai-Al Quoz,Expense,Parking / Toll,-21.28,1387.54,2024-01,Q1,
WLT-09017,2024-01-13,Dubai-Al Quoz,Expense,Parking / Toll,-25.49,1362.05,2024-01,Q1,
WLT-09018,2024-01-14,Dubai-Al Quoz,Expense,Staff Refreshments,-41.03,1321.02,2024-01,Q1,
WLT-09019,2024-01-15,Dubai-Al Quoz,Expense,Parking / Toll,-50.0,1271.02,2024-01,Q1,Round-Number Review
WLT-09020,2024-01-16,Dubai-Al Quoz,Expense,Fuel (Test Drive),-73.02,1198.0,2024-01,Q1,
