invoice_id,partner_name,partner_type,direction,issue_date,due_date,paid_date,subtotal_aed,vat_aed,total_aed,paid_amount_aed,outstanding_aed,payment_status,payment_terms,month,quarter
INV-05000,Al Futtaim Auto Parts,Supplier,Outflow,2024-01-03,2024-02-02,2024-01-30,20154.76,1007.74,21162.5,21162.5,0.0,Paid,Net-30,2024-01,Q1
INV-05001,Al Futtaim Auto Parts,Supplier,Outflow,2024-01-16,2024-02-15,2024-02-13,21251.51,1062.58,22314.09,22314.09,0.0,Paid,Net-30,2024-01,Q1
INV-05002,Al Futtaim Auto Parts,Supplier,Outflow,2024-02-04,2024-03-05,2024-03-07,20492.55,1024.63,21517.18,21517.18,0.0,Paid,Net-30,2024-02,Q1
INV-05003,Al Futtaim Auto Parts,Supplier,Outflow,2024-02-17,2024-03-18,2024-03-15,15657.7,782.89,16440.59,16440.59,0.0,Paid,Net-30,2024-02,Q1
INV-05004,Al Futtaim Auto Parts,Supplier,Outflow,2024-03-04,2024-04-03,2024-04-04,19954.87,997.74,20952.61,20952.61,0.0,Paid,Net-30,2024-03,Q1
INV-05005,Al Futtaim Auto Parts,Supplier,Outflow,2024-03-19,2024-04-18,2024-04-20,21362.49,1068.12,22430.61,22430.61,0.0,Paid,Net-30,2024-03,Q1
INV-05006,Al Futtaim Auto Parts,Supplier,Outflow,2024-04-04,2024-05-04,2024-05-03,17166.6,858.33,18024.93,18024.93,0.0,Paid,Net-30,2024-04,Q2
INV-05007,Al Futtaim Auto Parts,Supplier,Outflow,2024-04-16,2024-05-16,2024-05-16,16348.82,817.44,17166.26,17166.26,0.0,Paid,Net-30,2024-04,Q2
INV-05008,Al Futtaim Auto Parts,Supplier,Outflow,2024-05-02,2024-06-01,2024-05-29,19877.44,993.87,20871.31,20871.31,0.0,Paid,Net-30,2024-05,Q2
INV-05009,Al Futtaim Auto Parts,Supplier,Outflow,2024-05-18,2024-06-17,2024-06-18,16550.58,827.53,17378.11,17378.11,0.0,Paid,Net-30,2024-05,Q2
