composite_key,month,branch,category,budget_amount_aed,currency,fiscal_year,quarter
2024-01|Dubai-Al Quoz|Revenue,2024-01,Dubai-Al Quoz,Revenue,336000.0,AED,2024,Q1
2024-02|Dubai-Al Quoz|Revenue,2024-02,Dubai-Al Quoz,Revenue,384000.0,AED,2024,Q1
2024-03|Dubai-Al Quoz|Revenue,2024-03,Dubai-Al Quoz,Revenue,480000.0,AED,2024,Q1
2024-04|Dubai-Al Quoz|Revenue,2024-04,Dubai-Al Quoz,Revenue,480000.0,AED,2024,Q2
2024-05|Dubai-Al Quoz|Revenue,2024-05,Dubai-Al Quoz,Revenue,432000.0,AED,2024,Q2
2024-06|Dubai-Al Quoz|Revenue,2024-06,Dubai-Al Quoz,Revenue,384000.0,AED,2024,Q2
2024-07|Dubai-Al Quoz|Revenue,2024-07,Dubai-Al Quoz,Revenue,349855.36,AED,2024,Q3
2024-08|Dubai-Al Quoz|Revenue,2024-08,Dubai-Al Quoz,Revenue,355663.2,AED,2024,Q3
2024-09|Dubai-Al Quoz|Revenue,2024-09,Dubai-Al Quoz,Revenue,403952.57,AED,2024,Q3
2024-10|Dubai-Al Quoz|Revenue,2024-10,Dubai-Al Quoz,Revenue,452718.61,AED,2024,Q4
2024-11|Dubai-Al Quoz|Revenue,2024-11,Dubai-Al Quoz,Revenue,446982.0,AED,2024,Q4
2024-12|Dubai-Al Quoz|Revenue,2024-12,Dubai-Al Quoz,Revenue,397317.06,AED,2024,Q4
2024-01|Dubai-Al Quoz|Labour Cost,2024-01,Dubai-Al Quoz,Labour Cost,100800.0,AED,2024,Q1
2024-02|Dubai-Al Quoz|Labour Cost,2024-02,Dubai-Al Quoz,Labour Cost,115200.0,AED,2024,Q1
2024-03|Dubai-Al Quoz|Labour Cost,2024-03,Dubai-Al Quoz,Labour Cost,129600.0,AED,2024,Q1
2024-04|Dubai-Al Quoz|Labour Cost,2024-04,Dubai-Al Quoz,Labour Cost,129600.0,AED,2024,Q2
2024-05|Dubai-Al Quoz|Labour Cost,2024-05,Dubai-Al Quoz,Labour Cost,129600.0,AED,2024,Q2
2024-06|Dubai-Al Quoz|Labour Cost,2024-06,Dubai-Al Quoz,Labour Cost,129600.0,AED,2024,Q2
