composite_key,month,branch,category,budget_amount_aed,actual_amount_aed,variance_aed,variance_pct,currency,fiscal_year,quarter,spend_flag
2024-01|Dubai-Al Quoz|Revenue,2024-01,Dubai-Al Quoz,Revenue,336000.0,322571.72,-13428.28,-4.0,AED,2024,Q1,Under-Revenue
2024-02|Dubai-Al Quoz|Revenue,2024-02,Dubai-Al Quoz,Revenue,384000.0,427778.12,43778.12,11.4,AED,2024,Q1,Over-Revenue
2024-03|Dubai-Al Quoz|Revenue,2024-03,Dubai-Al Quoz,Revenue,480000.0,475117.6,-4882.4,-1.02,AED,2024,Q1,Under-Revenue
2024-04|Dubai-Al Quoz|Revenue,2024-04,Dubai-Al Quoz,Revenue,480000.0,510281.68,30281.68,6.31,AED,2024,Q2,Over-Revenue
2024-05|Dubai-Al Quoz|Revenue,2024-05,Dubai-Al Quoz,Revenue,432000.0,414364.24,-17635.76,-4.08,AED,2024,Q2,Under-Revenue
2024-06|Dubai-Al Quoz|Revenue,2024-06,Dubai-Al Quoz,Revenue,384000.0,370624.45,-13375.55,-3.48,AED,2024,Q2,Under-Revenue
2024-07|Dubai-Al Quoz|Revenue,2024-07,Dubai-Al Quoz,Revenue,349855.36,337257.31,-12598.05,-3.6,AED,2024,Q3,Under-Revenue
2024-08|Dubai-Al Quoz|Revenue,2024-08,Dubai-Al Quoz,Revenue,355663.2,342534.92,-13128.28,-3.69,AED,2024,Q3,Under-Revenue
2024-09|Dubai-Al Quoz|Revenue,2024-09,Dubai-Al Quoz,Revenue,403952.57,387110.39,-16842.18,-4.17,AED,2024,Q3,Under-Revenue
2024-10|Dubai-Al Quoz|Revenue,2024-10,Dubai-Al Quoz,Revenue,452718.61,460857.52,8138.91,1.8,AED,2024,Q4,Over-Revenue
2024-11|Dubai-Al Quoz|Revenue,2024-11,Dubai-Al Quoz,Revenue,446982.0,434307.83,-12674.17,-2.84,AED,2024,Q4,Under-Revenue
2024-12|Dubai-Al Quoz|Revenue,2024-12,Dubai-Al Quoz,Revenue,397317.06,398085.51,768.45,0.19,AED,2024,Q4,Over-Revenue
2024-01|Dubai-Al Quoz|Labour Cost,2024-01,Dubai-Al Quoz,Labour Cost,100800.0,108211.28,7411.28,7.35,AED,2024,Q1,Overspend
2024-02|Dubai-Al Quoz|Labour Cost,2024-02,Dubai-Al Quoz,Labour Cost,115200.0,113846.35,-1353.65,-1.18,AED,2024,Q1,Underspend
2024-03|Dubai-Al Quoz|Labour Cost,2024-03,Dubai-Al Quoz,Labour Cost,129600.0,143096.66,13496.66,10.41,AED,2024,Q1,Overspend
2024-04|Dubai-Al Quoz|Labour Cost,2024-04,Dubai-Al Quoz,Labour Cost,129600.0,133617.07,4017.07,3.1,AED,2024,Q2,Overspend
2024-05|Dubai-Al Quoz|Labour Cost,2024-05,Dubai-Al Quoz,Labour Cost,129600.0,134125.86,4525.86,3.49,AED,2024,Q2,Overspend
2024-06|Dubai-Al Quoz|Labour Cost,2024-06,Dubai-Al Quoz,Labour Cost,129600.0,141205.38,11605.38,8.95,AED,2024,Q2,Overspend
2024-07|Dubai-Al Quoz|Labour Cost,2024-07,Dubai-Al Quoz,Labour Cost,148570.92,152050.33,3479.41,2.34,AED,2024,Q3,Overspend
2024-08|Dubai-Al Quoz|Labour Cost,2024-08,Dubai-Al Quoz,Labour Cost,152061.88,163175.74,11113.86,7.31,AED,2024,Q3,Overspend
2024-09|Dubai-Al Quoz|Labour Cost,2024-09,Dubai-Al Quoz,Labour Cost,120733.45,122811.3,2077.85,1.72,AED,2024,Q3,Overspend
2024-10|Dubai-Al Quoz|Labour Cost,2024-10,Dubai-Al Quoz,Labour Cost,121103.1,127233.79,6130.69,5.06,AED,2024,Q4,Overspend
2024-11|Dubai-Al Quoz|Labour Cost,2024-11,Dubai-Al Quoz,Labour Cost,103886.25,108179.42,4293.17,4.13,AED,2024,Q4,Overspend
2024-12|Dubai-Al Quoz|Labour Cost,2024-12,Dubai-Al Quoz,Labour Cost,91506.01,94882.71,3376.7,3.69,AED,2024,Q4,Overspend
